victim_key,road_user_type,gender,age,age_group
1,Driver,Male,74,65-74
2,Driver,Female,19,17-25
3,Driver,Female,33,26-39
4,Driver,Female,32,26-39
5,Passenger,Male,62,40-64
6,Passenger,Female,61,40-64
7,Motorcycle rider,Male,47,40-64
8,Driver,Male,69,65-74
9,Passenger,Female,29,26-39
10,Motorcycle rider,Male,19,17-25
11,Driver,Female,55,40-64
12,Driver,Female,45,40-64
13,Pedestrian,Male,50,40-64
14,Driver,Male,45,40-64
15,Driver,Male,61,40-64
16,Driver,Male,29,26-39
17,Driver,Male,33,26-39
18,Pedestrian,Male,74,65-74
19,Driver,Female,75,75+
20,Driver,Male,25,17-25
21,Pedestrian,Male,4,0-16
22,Driver,Male,27,26-39
23,Driver,Male,66,65-74
24,Driver,Female,26,26-39
25,Pedestrian,Female,65,65-74
26,Pedestrian,Female,60,40-64
27,Motorcycle rider,Male,18,17-25
28,Pedestrian,Male,33,26-39
29,Driver,Female,41,40-64
30,Driver,Male,42,40-64
31,Driver,Male,32,26-39
32,Driver,Male,22,17-25
33,Passenger,Male,21,17-25
34,Driver,Male,38,26-39
35,Motorcycle rider,Male,69,65-74
36,Driver,Female,59,40-64
37,Passenger,Female,68,65-74
38,Driver,Female,51,40-64
39,Driver,Male,76,75+
40,Motorcycle rider,Male,35,26-39
41,Motorcycle rider,Male,55,40-64
42,Motorcycle rider,Male,63,40-64
43,Motorcycle rider,Male,64,40-64
44,Passenger,Female,66,65-74
45,Pedal cyclist,Male,61,40-64
46,Driver,Female,30,26-39
47,Motorcycle rider,Male,45,40-64
48,Motorcycle rider,Male,60,40-64
49,Driver,Male,34,26-39
50,Motorcycle rider,Male,27,26-39
51,Driver,Male,26,26-39
52,Motorcycle rider,Male,46,40-64
53,Pedestrian,Female,50,40-64
54,Pedestrian,Female,85,75+
55,Driver,Female,92,75+
56,Pedestrian,Female,89,75+
57,Motorcycle rider,Male,21,17-25
58,Driver,Female,74,65-74
59,Motorcycle rider,Male,26,26-39
60,Driver,Female,60,40-64
61,Passenger,Female,59,40-64
62,Motorcycle rider,Male,77,75+
63,Driver,Female,63,40-64
64,Driver,Female,90,75+
65,Passenger,Male,31,26-39
66,Driver,Male,24,17-25
67,Driver,Male,49,40-64
68,Pedestrian,Female,27,26-39
69,Driver,Male,21,17-25
70,Driver,Male,16,0-16
71,Passenger,Female,22,17-25
72,Motorcycle rider,Male,24,17-25
73,Driver,Female,21,17-25
74,Motorcycle rider,Male,43,40-64
75,Driver,Male,51,40-64
76,Passenger,Male,23,17-25
77,Motorcycle rider,Male,74,65-74
78,Passenger,Female,80,75+
79,Pedestrian,Female,36,40-64
80,Pedestrian,Male,76,75+
81,Pedestrian,Female,67,65-74
82,Pedestrian,Female,64,40-64
83,Driver,Female,17,17-25
84,Driver,Male,35,26-39
85,Motorcycle rider,Male,71,65-74
86,Driver,Male,41,40-64
87,Driver,Female,24,17-25
88,Driver,Male,54,40-64
