time_key,hour,minute,daylight_indicator,time_category
1,4,0,Night,Night
2,6,15,Day,Morning
3,9,43,Day,Morning
4,10,35,Day,Morning
5,11,30,Day,Morning
6,13,0,Day,Afternoon
7,13,39,Day,Afternoon
8,17,15,Day,Evening
9,19,0,Night,Evening
10,19,30,Night,Evening
11,19,40,Night,Evening
12,22,42,Night,Night
13,23,0,Night,Night
14,23,10,Night,Night
15,1,0,Night,Night
16,1,9,Night,Night
17,2,40,Night,Night
18,9,0,Day,Morning
19,10,20,Day,Morning
20,10,48,Day,Morning
21,12,5,Day,Afternoon
22,13,58,Day,Afternoon
23,14,0,Day,Afternoon
24,14,43,Day,Afternoon
25,15,52,Day,Afternoon
26,16,0,Day,Afternoon
27,19,35,Night,Evening
28,20,34,Night,Evening
29,21,4,Night,Night
30,21,38,Night,Night
31,2,27,Night,Night
32,3,30,Night,Night
33,4,17,Night,Night
34,4,20,Night,Night
35,8,13,Day,Morning
36,10,25,Day,Morning
37,10,36,Day,Morning
38,11,35,Day,Morning
39,11,40,Day,Morning
40,12,10,Day,Afternoon
41,14,50,Day,Afternoon
42,15,0,Day,Afternoon
43,15,10,Day,Afternoon
44,15,18,Day,Afternoon
45,15,25,Day,Afternoon
46,16,10,Day,Afternoon
47,20,47,Night,Evening
48,21,30,Night,Night
49,22,40,Night,Night
50,2,0,Night,Night
51,6,35,Day,Morning
52,8,9,Day,Morning
53,8,20,Day,Morning
54,11,20,Day,Morning
55,12,0,Day,Afternoon
56,12,7,Day,Afternoon
57,12,23,Day,Afternoon
58,12,35,Day,Afternoon
59,12,50,Day,Afternoon
60,13,25,Day,Afternoon
61,14,15,Day,Afternoon
62,14,45,Day,Afternoon
63,14,48,Day,Afternoon
64,17,0,Day,Evening
65,17,48,Day,Evening
66,18,20,Night,Evening
67,18,45,Night,Evening
68,22,19,Night,Night
69,23,12,Night,Night
70,1,39,Night,Night
71,9,10,Day,Morning
72,9,50,Day,Morning
73,12,28,Day,Afternoon
74,15,40,Day,Afternoon
75,16,27,Day,Afternoon
76,17,25,Day,Evening
77,22,2,Night,Night
78,6,54,Day,Morning
79,8,30,Day,Morning
80,11,0,Day,Morning
81,13,20,Day,Afternoon
82,13,30,Day,Afternoon
83,17,58,Day,Evening
84,18,30,Night,Evening
85,21,10,Night,Night
86,22,55,Night,Night
87,23,55,Night,Night
88,0,0,Night,Night
89,12,25,Day,Afternoon
90,12,54,Day,Afternoon
91,19,5,Night,Evening
92,4,44,Night,Night
93,7,5,Day,Morning
94,7,10,Day,Morning
95,10,0,Day,Morning
96,10,50,Day,Morning
97,10,54,Day,Morning
98,12,42,Day,Afternoon
99,14,30,Day,Afternoon
100,17,30,Day,Evening
101,18,0,Night,Evening
102,20,0,Night,Evening
103,21,45,Night,Night
104,22,35,Night,Night
105,3,15,Night,Night
106,6,0,Day,Morning
107,6,23,Day,Morning
108,10,56,Day,Morning
109,12,12,Day,Afternoon
110,14,20,Day,Afternoon
111,15,5,Day,Afternoon
112,15,7,Day,Afternoon
113,15,8,Day,Afternoon
114,15,38,Day,Afternoon
115,16,30,Day,Afternoon
116,17,57,Day,Evening
117,3,45,Night,Night
118,5,20,Night,Morning
119,9,25,Day,Morning
120,10,10,Day,Morning
121,11,5,Day,Morning
122,11,10,Day,Morning
123,11,25,Day,Morning
124,15,35,Day,Afternoon
125,17,20,Day,Evening
126,17,45,Day,Evening
127,18,38,Night,Evening
128,18,39,Night,Evening
129,21,0,Night,Night
130,21,35,Night,Night
131,23,14,Night,Night
132,23,23,Night,Night
133,23,24,Night,Night
134,1,30,Night,Night
135,2,10,Night,Night
136,3,0,Night,Night
137,7,15,Day,Morning
138,8,10,Day,Morning
139,9,40,Day,Morning
140,10,40,Day,Morning
141,11,4,Day,Morning
142,12,30,Day,Afternoon
143,17,10,Day,Evening
144,0,1,Night,Night
145,4,2,Night,Night
146,5,45,Night,Morning
147,12,20,Day,Afternoon
148,16,5,Day,Afternoon
149,17,44,Day,Evening
150,18,15,Night,Evening
151,5,0,Night,Morning
152,8,25,Day,Morning
153,8,40,Day,Morning
154,10,45,Day,Morning
155,11,48,Day,Morning
156,11,58,Day,Morning
157,12,37,Day,Afternoon
158,12,55,Day,Afternoon
159,14,33,Day,Afternoon
160,16,40,Day,Afternoon
161,17,3,Day,Evening
162,18,9,Night,Evening
163,20,10,Night,Evening
164,23,40,Night,Night
165,1,40,Night,Night
166,21,50,Night,Night
167,22,8,Night,Night
168,23,49,Night,Night
169,6,50,Day,Morning
170,11,22,Day,Morning
171,15,50,Day,Afternoon
172,16,22,Day,Afternoon
173,16,58,Day,Afternoon
174,17,50,Day,Evening
175,19,57,Night,Evening
176,22,20,Night,Night
177,22,45,Night,Night
178,23,38,Night,Night
179,0,25,Night,Night
180,6,30,Day,Morning
181,8,0,Day,Morning
182,10,24,Day,Morning
183,14,37,Day,Afternoon
184,14,40,Day,Afternoon
185,16,20,Day,Afternoon
186,5,6,Night,Morning
187,5,12,Night,Morning
188,13,10,Day,Afternoon
189,16,46,Day,Afternoon
190,16,57,Day,Afternoon
191,19,15,Night,Evening
192,0,23,Night,Night
193,1,15,Night,Night
194,7,55,Day,Morning
195,9,49,Day,Morning
196,11,15,Day,Morning
197,13,29,Day,Afternoon
198,13,46,Day,Afternoon
199,14,42,Day,Afternoon
200,14,51,Day,Afternoon
201,16,45,Day,Afternoon
202,3,38,Night,Night
203,4,50,Night,Night
204,8,28,Day,Morning
205,13,54,Day,Afternoon
206,15,15,Day,Afternoon
207,16,35,Day,Afternoon
208,17,31,Day,Evening
209,18,19,Night,Evening
210,21,7,Night,Night
211,0,18,Night,Night
212,5,15,Night,Morning
213,20,20,Night,Evening
214,21,24,Night,Night
215,4,59,Night,Night
216,13,21,Day,Afternoon
217,13,45,Day,Afternoon
218,15,34,Day,Afternoon
219,21,27,Night,Night
220,23,30,Night,Night
221,2,42,Night,Night
222,8,56,Day,Morning
223,12,18,Day,Afternoon
224,12,40,Day,Afternoon
225,20,18,Night,Evening
226,20,30,Night,Evening
227,20,33,Night,Evening
228,21,22,Night,Night
229,10,9,Day,Morning
230,11,50,Day,Morning
231,17,38,Day,Evening
232,4,40,Night,Night
233,9,15,Day,Morning
234,10,5,Day,Morning
235,11,27,Day,Morning
236,15,47,Day,Afternoon
237,17,35,Day,Evening
238,19,6,Night,Evening
239,22,18,Night,Night
240,7,20,Day,Morning
241,10,4,Day,Morning
242,12,59,Day,Afternoon
243,19,45,Night,Evening
244,21,20,Night,Night
245,21,23,Night,Night
246,1,41,Night,Night
247,5,25,Night,Morning
248,7,4,Day,Morning
249,12,17,Day,Afternoon
250,12,45,Day,Afternoon
251,21,5,Night,Night
252,8,31,Day,Morning
253,12,36,Day,Afternoon
254,19,37,Night,Evening
255,22,50,Night,Night
256,9,56,Day,Morning
257,13,11,Day,Afternoon
258,15,20,Day,Afternoon
259,16,50,Day,Afternoon
260,17,46,Day,Evening
261,18,27,Night,Evening
262,18,40,Night,Evening
263,22,6,Night,Night
264,8,59,Day,Morning
265,13,15,Day,Afternoon
266,18,54,Night,Evening
267,19,55,Night,Evening
268,0,48,Night,Night
269,5,38,Night,Morning
270,7,0,Day,Morning
271,9,30,Day,Morning
272,10,23,Day,Morning
273,15,45,Day,Afternoon
274,17,1,Day,Evening
275,17,40,Day,Evening
276,19,48,Night,Evening
277,0,55,Night,Night
278,10,30,Day,Morning
279,14,54,Day,Afternoon
280,18,16,Night,Evening
281,19,14,Night,Evening
282,22,49,Night,Night
283,23,25,Night,Night
284,0,40,Night,Night
285,1,55,Night,Night
286,6,48,Day,Morning
287,19,13,Night,Evening
288,15,31,Day,Afternoon
289,15,55,Day,Afternoon
290,18,25,Night,Evening
291,21,52,Night,Night
292,4,58,Night,Night
293,6,40,Day,Morning
294,19,54,Night,Evening
295,20,40,Night,Evening
296,20,55,Night,Evening
297,9,35,Day,Morning
298,19,32,Night,Evening
299,22,41,Night,Night
300,22,52,Night,Night
301,11,46,Day,Morning
302,12,2,Day,Afternoon
303,12,38,Day,Afternoon
304,8,5,Day,Morning
305,8,15,Day,Morning
306,11,28,Day,Morning
307,12,8,Day,Afternoon
308,13,24,Day,Afternoon
309,19,20,Night,Evening
310,20,37,Night,Evening
311,22,0,Night,Night
312,23,28,Night,Night
313,0,30,Night,Night
314,9,7,Day,Morning
315,19,25,Night,Evening
316,23,39,Night,Night
317,4,7,Night,Night
318,7,49,Day,Morning
319,9,26,Day,Morning
320,10,41,Day,Morning
321,19,7,Night,Evening
322,9,55,Day,Morning
323,11,53,Day,Morning
324,16,13,Day,Afternoon
325,17,34,Day,Evening
326,6,20,Day,Morning
327,8,21,Day,Morning
328,11,45,Day,Morning
329,14,10,Day,Afternoon
330,14,13,Day,Afternoon
331,15,30,Day,Afternoon
332,18,59,Night,Evening
333,20,56,Night,Evening
334,1,35,Night,Night
335,4,4,Night,Night
336,6,5,Day,Morning
337,6,10,Day,Morning
338,13,59,Day,Afternoon
339,17,5,Day,Evening
340,22,22,Night,Night
341,8,55,Day,Morning
342,14,39,Day,Afternoon
343,16,48,Day,Afternoon
344,19,8,Night,Evening
345,13,38,Day,Afternoon
346,19,10,Night,Evening
347,21,19,Night,Night
348,22,30,Night,Night
349,3,55,Night,Night
350,9,13,Day,Morning
351,12,9,Day,Afternoon
352,12,15,Day,Afternoon
353,14,2,Day,Afternoon
354,16,15,Day,Afternoon
355,20,19,Night,Evening
356,23,15,Night,Night
357,10,8,Day,Morning
358,17,19,Day,Evening
359,18,14,Night,Evening
360,19,18,Night,Evening
361,5,55,Night,Morning
362,7,40,Day,Morning
363,11,29,Day,Morning
364,0,41,Night,Night
365,3,23,Night,Night
366,11,39,Day,Morning
367,13,35,Day,Afternoon
368,21,12,Night,Night
369,21,53,Night,Night
370,18,10,Night,Evening
371,18,55,Night,Evening
372,3,56,Night,Night
373,9,45,Day,Morning
374,17,54,Day,Evening
375,19,53,Night,Evening
376,16,36,Day,Afternoon
377,5,47,Night,Morning
378,16,32,Day,Afternoon
379,19,9,Night,Evening
380,22,25,Night,Night
381,22,38,Night,Night
382,7,25,Day,Morning
383,12,34,Day,Afternoon
384,20,49,Night,Evening
385,6,29,Day,Morning
386,7,14,Day,Morning
387,11,12,Day,Morning
388,22,48,Night,Night
389,0,42,Night,Night
390,4,42,Night,Night
391,5,37,Night,Morning
392,15,11,Day,Afternoon
393,16,8,Day,Afternoon
394,18,26,Night,Evening
395,20,43,Night,Evening
